Name, Category, Type, Power, Accuracy, Effect 
Cross Poison,Physical,poison,70,100,A slashing attack with a poisonous blade that may also leave the target poisoned. Critical hits land more easily.
Crunch,Physical,dark,80,100,The user crunches up the target with sharp fangs. It may also lower the target's Defense stat.
Crush Claw,Physical,normal,75,95,The user slashes the target with hard and sharp claws. It may also lower the target's Defense.
Crush Grip,Physical,normal,--,100,The target is crushed with great force. The attack is more powerful the more HP the target has left.
Cut,Physical,normal,50,95,The target is cut with a scythe or a claw. It can also be used to cut down thin trees.
Diamond Storm,Physical,rock,100,95,The user whips up a storm of diamonds to damage opposing Pokémon. This may also raise the user's Defense stat.
Dig,Physical,ground,80,100,The user burrows then attacks on the second turn. It can also be used to exit dungeons.
Dive,Physical,water,80,100,Diving on the first turn the user floats up and attacks on the second turn. It can be used to dive deep in the ocean.
Dizzy Punch,Physical,normal,70,100,The target is hit with rhythmically launched punches that may also leave it confused.
Double Hit,Physical,normal,35,90,The user slams the target with a long tail vines or tentacle. The target is hit twice in a row.
Double Kick,Physical,fighting,30,100,The target is quickly kicked twice in succession using both feet.
Double Slap,Physical,normal,15,85,The target is slapped repeatedly back and forth two to five times in a row.
Double-Edge,Physical,normal,120,100,A reckless life-risking tackle. It also damages the user by a fairly large amount however.
Dragon Ascent,Physical,flying,120,100,After soaring upward the user attacks its target by dropping out of the sky at high speeds although it lowers its own Defense and Sp. Def in the process.
Dragon Claw,Physical,dragon,80,100,The user slashes the target with huge sharp claws.
Dragon Rush,Physical,dragon,100,75,The user tackles the target while exhibiting overwhelming menace. It may also make the target flinch.
Dragon Tail,Physical,dragon,60,90,The user knocks away the target and drags out another Pokémon in its party. In the wild the battle ends.
Drain Punch,Physical,fighting,75,100,An energy-draining punch. The user's HP is restored by half the damage taken by the target.
Drill Peck,Physical,flying,80,100,A corkscrewing attack with the sharp beak acting as a drill.
Drill Run,Physical,ground,80,95,The user crashes into its target while rotating its body like a drill. Critical hits land more easily.
Dual Chop,Physical,dragon,40,90,The user attacks its target by hitting it with brutal strikes. The target is hit twice in a row.
Dynamic Punch,Physical,fighting,100,50,The user punches the target with full concentrated power. It confuses the target if it hits.
Earthquake,Physical,ground,100,100,The user sets off an earthquake that strikes those around it.
Egg Bomb,Physical,normal,100,75,A large egg is hurled at the target with maximum force to inflict damage.
Endeavor,Physical,normal,--,100,An attack move that cuts down the target's HP to equal the user's HP.
Explosion,Physical,normal,250,100,The user explodes to inflict damage on those around it. The user faints upon using this move.
Extreme Speed,Physical,normal,80,100,The user charges the target at blinding speed. This attack always goes before any other move.
Facade,Physical,normal,70,100,An attack move that doubles its power if the user is poisoned burned or has paralysis.
Fake Out,Physical,normal,40,100,An attack that hits first and makes the target flinch. It only works the first turn the user is in battle.
False Swipe,Physical,normal,40,100,A restrained attack that prevents the target from fainting. The target is left with at least 1 HP.
Feint,Physical,normal,30,100,An attack that hits a target using Protect or Detect. It also lifts the effects of those moves.
Feint Attack,Physical,dark,60,--,The user approaches the target disarmingly then throws a sucker punch. It hits without fail.
Fell Stinger,Physical,bug,30,100,When the user knocks out a target with this move the user's Attack stat rises sharply.
Fire Fang,Physical,fire,65,95,The user bites with flame-cloaked fangs. It may also make the target flinch or leave it burned.
Fire Punch,Physical,fire,75,100,The target is punched with a fiery fist. It may also leave the target with a burn.
Fissure,Physical,ground,--,30,The user opens up a fissure in the ground and drops the target in. The target instantly faints if it hits.
Flail,Physical,normal,--,100,The user flails about aimlessly to attack. It becomes more powerful the less HP the user has.
Flame Charge,Physical,fire,50,100,The user cloaks itself with flame and attacks. Building up more power it raises the user's Speed stat.
Flame Wheel,Physical,fire,60,100,The user cloaks itself in fire and charges at the target. It may also leave the target with a burn.
Flare Blitz,Physical,fire,120,100,The user cloaks itself in fire and charges at the target. The user sustains serious damage and may leave the target burned.
Fling,Physical,dark,--,100,The user flings its held item at the target to attack. Its power and effects depend on the item.
Fly,Physical,flying,90,95,The user soars then strikes its target on the second turn. It can also be used for flying to any familiar town.
Flying Press,Physical,fighting,80,95,The user dives down onto the target from the sky. This move is Fighting and Flying type simultaneously.
Focus Punch,Physical,fighting,150,100,The user focuses its mind before launching a punch. It will fail if the user is hit before it is used.
Force Palm,Physical,fighting,60,100,The target is attacked with a shock wave. It may also leave the target with paralysis.
Foul Play,Physical,dark,95,100,The user turns the target's power against it. The higher the target's Attack stat the greater the damage.
Freeze Shock,Physical,ice,140,90,On the second turn the user hits the target with electrically charged ice. It may leave the target with paralysis.
Frustration,Physical,normal,--,100,A full-power attack that grows more powerful the less the user likes its Trainer.
Fury Attack,Physical,normal,15,85,The target is jabbed repeatedly with a horn or beak two to five times in a row.
Fury Cutter,Physical,bug,40,95,The target is slashed with scythes or claws. Its power increases if it hits in succession.
Fury Swipes,Physical,normal,18,80,The target is raked with sharp claws or scythes for two to five times in quick succession.
Fusion Bolt,Physical,electric,100,100,The user throws down a giant thunderbolt. This attack does greater damage when influenced by an enormous flame.
Gear Grind,Physical,steel,50,85,The user attacks by throwing two steel gears at its target.
Giga Impact,Physical,normal,150,90,The user charges at the target using every bit of its power. The user must rest on the next turn.
Guillotine,Physical,normal,--,30,A vicious tearing attack with big pincers. The target will faint instantly if this attack hits.
Gunk Shot,Physical,poison,120,80,The user shoots filthy garbage at the target to attack. It may also poison the target.
Gyro Ball,Physical,steel,--,100,The user tackles the target with a high-speed spin. The slower the user the greater the damage.
Hammer Arm,Physical,fighting,100,90,The user swings and hits with its strong and heavy fist. It lowers the user's Speed however.
Head Charge,Physical,normal,120,100,The user charges its head into its target using its powerful guard hair. It also damages the user a little.
Head Smash,Physical,rock,150,80,The user attacks the target with a hazardous full-power headbutt. The user also takes terrible damage.
Headbutt,Physical,normal,70,100,The user sticks out its head and attacks by charging straight into the target. It may also make the target flinch.
Heart Stamp,Physical,psychic,60,100,The user unleashes a vicious blow after its cute act makes the target less wary. It may also make the target flinch.
Heat Crash,Physical,fire,--,100,The user slams its target with its flame- covered body. The more the user outweighs the target the greater the damage.
Heavy Slam,Physical,steel,--,100,The user slams into the target with its heavy body. The more the user outweighs the target the greater its damage.
High Jump Kick,Physical,fighting,130,90,The target is attacked with a knee kick from a jump. If it misses the user is hurt instead.
Hold Back,Physical,normal,40,100,The user holds back when it attacks and the target is left with at least 1 HP.
Horn Attack,Physical,normal,65,100,The target is jabbed with a sharply pointed horn to inflict damage.
Horn Drill,Physical,normal,--,30,The user stabs the target with a horn that rotates like a drill. If it hits the target faints instantly.
Horn Leech,Physical,grass,75,100,The user drains the target's energy with its horns. The user's HP is restored by half the damage taken by the target.
Hyper Fang,Physical,normal,80,90,The user bites hard on the target with its sharp front fangs. It may also make the target flinch.
Hyperspace Fury,Physical,dark,100,--,Using its many arms the user unleashes a barrage of attacks that ignore the effects of moves like Protect and Detect. This attack lowers the user's Defense.
Ice Ball,Physical,ice,30,90,The user continually rolls into the target over five turns. It becomes stronger each time it hits.
Ice Fang,Physical,ice,65,95,The user bites with cold-infused fangs. It may also make the target flinch or leave it frozen.
Ice Punch,Physical,ice,75,100,The target is punched with an icy fist. It may also leave the target frozen.
Ice Shard,Physical,ice,40,100,The user flash freezes chunks of ice and hurls them at the target. This move always goes first.
Icicle Crash,Physical,ice,85,90,The user attacks by harshly dropping an icicle onto the target. It may also make the target flinch.
Icicle Spear,Physical,ice,25,100,The user launches sharp icicles at the target. It strikes two to five times in a row.
Iron Head,Physical,steel,80,100,The user slams the target with its steel-hard head. It may also make the target flinch.
Iron Tail,Physical,steel,100,75,The target is slammed with a steel-hard tail. It may also lower the target's Defense stat.
Jump Kick,Physical,fighting,100,95,The user jumps up high then strikes with a kick. If the kick misses the user hurts itself.
Karate Chop,Physical,fighting,50,100,The target is attacked with a sharp chop. Critical hits land more easily.
Knock Off,Physical,dark,65,100,The user slaps down the target's held item preventing that item from being used in the battle.
Land's Wrath,Physical,ground,90,100,The user gathers the energy of the land and focuses that power on opposing Pokémon to damage them.
Last Resort,Physical,normal,140,100,This move can be used only after the user has used all the other moves it knows in the battle.
Leaf Blade,Physical,grass,90,100,The user handles a sharp leaf like a sword and attacks by cutting its target. Critical hits land more easily.
Leech Life,Physical,bug,20,100,The user drains the target's blood. The user's HP is restored by half the damage taken by the target.
Lick,Physical,ghost,30,100,The target is licked with a long tongue causing damage. It may also leave the target with paralysis.
Low Kick,Physical,fighting,--,100,A powerful low kick that makes the target fall over. It inflicts greater damage on heavier targets.
Low Sweep,Physical,fighting,65,100,The user attacks the target's legs swiftly reducing the target's Speed stat.
Mach Punch,Physical,fighting,40,100,The user throws a punch at blinding speed. It is certain to strike first.
Magnet Bomb,Physical,steel,60,--,The user launches steel bombs that stick to the target. This attack will not miss.
Magnitude,Physical,ground,--,100,The user looses a ground-shaking quake affecting everyone around the user. Its power varies.
Mega Kick,Physical,normal,120,75,The target is attacked by a kick launched with muscle-packed power.
Mega Punch,Physical,normal,80,85,The target is slugged by a punch thrown with muscle-packed power.
Megahorn,Physical,bug,120,85,Using its tough and impressive horn the user rams into the target with no letup.
Metal Burst,Physical,steel,--,100,The user retaliates with much greater power against the target that last inflicted damage on it.
Metal Claw,Physical,steel,50,95,The target is raked with steel claws. It may also raise the user's Attack stat.
Meteor Mash,Physical,steel,90,90,The target is hit with a hard punch fired like a meteor. It may also raise the user's Attack.
Natural Gift,Physical,normal,--,100,The user draws power to attack by using its held Berry. The Berry determines its type and power.
Needle Arm,Physical,grass,60,100,The user attacks by wildly swinging its thorny arms. It may also make the target flinch.
Night Slash,Physical,dark,70,100,The user slashes the target the instant an opportunity arises. Critical hits land more easily.
Nuzzle,Physical,electric,20,100,The user attacks by nuzzling its electrified cheeks against the target. This also leaves the target with paralysis.
Outrage,Physical,dragon,120,100,The user rampages and attacks for two to three turns. It then becomes confused however.
Pay Day,Physical,normal,40,100,Numerous coins are hurled at the target to inflict damage. Money is earned after the battle.
Payback,Physical,dark,50,100,If the user moves after the target this attack's power will be doubled.
Peck,Physical,flying,35,100,The target is jabbed with a sharply pointed beak or horn.
Petal Blizzard,Physical,grass,90,100,The user stirs up a violent petal blizzard and attacks everything around it.
Phantom Force,Physical,ghost,90,100,The user vanishes somewhere then strikes the target on the next turn. This move hits even if the target protects itself.
Pin Missile,Physical,bug,25,95,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
Play Rough,Physical,fairy,90,90,The user plays rough with the target and attacks it. This may also lower the target's Attack stat.
Pluck,Physical,flying,60,100,The user pecks the target. If the target is holding a Berry the user eats it and gains its effect.
Poison Fang,Physical,poison,50,100,The user bites the target with toxic fangs. It may also leave the target badly poisoned.
Poison Jab,Physical,poison,80,100,The target is stabbed with a tentacle or arm steeped in poison. It may also poison the target.
Poison Sting,Physical,poison,15,100,The user stabs the target with a poisonous stinger. This may also poison the target.
Poison Tail,Physical,poison,50,100,The user hits the target with its tail. It may also poison the target. Critical hits land more easily.
Pound,Physical,normal,40,100,The target is physically pounded with a long tail or a foreleg etc.
Power Whip,Physical,grass,120,85,The user violently whirls its vines or tentacles to harshly lash the target.
Power-Up Punch,Physical,fighting,40,100,Striking opponents over and over makes the user's fists harder. Hitting a target raises the Attack stat.
Precipice Blades,Physical,ground,120,85,The user attacks opposing Pokémon by manifesting the power of the land in fearsome blades of stone.
Present,Physical,normal,--,90,The user attacks by giving the target a gift with a hidden trap. It restores HP sometimes however.
Psycho Cut,Physical,psychic,70,100,The user tears at the target with blades formed by psychic power. Critical hits land more easily.
Punishment,Physical,dark,--,100,This attack's power increases the more the target has powered up with stat changes.
Pursuit,Physical,dark,40,100,An attack move that inflicts double damage if used on a target that is switching out of battle.
Quick Attack,Physical,normal,40,100,The user lunges at the target at a speed that makes it almost invisible. It is sure to strike first.
Rage,Physical,normal,20,100,As long as this move is in use the power of rage raises the Attack stat each time the user is hit in battle.
Rapid Spin,Physical,normal,20,100,A spin attack that can also eliminate such moves as Bind Wrap Leech Seed and Spikes.
Razor Leaf,Physical,grass,55,95,Sharp-edged leaves are launched to slash at the opposing team. Critical hits land more easily.
Razor Shell,Physical,water,75,95,The user cuts its target with sharp shells. This attack may also lower the target's Defense stat.
Retaliate,Physical,normal,70,100,The user gets revenge for a fainted ally. If an ally fainted in the previous turn this attack's damage increases.
Return,Physical,normal,--,100,A full-power attack that grows more powerful the more the user likes its Trainer.
Revenge,Physical,fighting,60,100,An attack move that inflicts double the damage if the user has been hurt by the opponent in the same turn.
Reversal,Physical,fighting,--,100,An all-out attack that becomes more powerful the less HP the user has.
Rock Blast,Physical,rock,25,90,The user hurls hard rocks at the target. Two to five rocks are launched in quick succession.
Rock Climb,Physical,normal,90,85,The user attacks the target by smashing into it with incredible force. It may also confuse the target.
Rock Slide,Physical,rock,75,90,Large boulders are hurled at the opposing team to inflict damage. It may also make the targets flinch.
Rock Smash,Physical,fighting,40,100,The user attacks with a punch that can shatter a rock. It may also lower the target's Defense stat.
Rock Throw,Physical,rock,50,90,The user picks up and throws a small rock at the target to attack.
Rock Tomb,Physical,rock,60,95,Boulders are hurled at the target. It also lowers the target's Speed by preventing its movement.
Rock Wrecker,Physical,rock,150,90,The user launches a huge boulder at the target to attack. It must rest on the next turn however.
Rolling Kick,Physical,fighting,60,85,The user lashes out with a quick spinning kick. It may also make the target flinch.
Rollout,Physical,rock,30,90,The user continually rolls into the target over five turns. It becomes stronger each time it hits.
Sacred Fire,Physical,fire,100,95,The target is razed with a mystical fire of great intensity. It may also leave the target with a burn.
Sacred Sword,Physical,fighting,90,100,The user attacks by slicing with its long horns. The target's stat changes don't affect this attack's damage.
Sand Tomb,Physical,ground,35,85,The user traps the target inside a harshly raging sandstorm for four to five turns.
Scratch,Physical,normal,40,100,Hard pointed and sharp claws rake the target to inflict damage.
Secret Power,Physical,normal,70,100,The user attacks the target with a secret power. Its added effects vary depending on the user's environment.
Seed Bomb,Physical,grass,80,100,The user slams a barrage of hard-shelled seeds down on the target from above.
Seismic Toss,Physical,fighting,--,100,The target is thrown using the power of gravity. It inflicts damage equal to the user's level.
Self-Destruct,Physical,normal,200,100,The user attacks everything around it by causing an explosion. The user faints upon using this move.
Shadow Claw,Physical,ghost,70,100,The user slashes with a sharp claw made from shadows. Critical hits land more easily.
Shadow Force,Physical,ghost,120,100,The user disappears then strikes the target on the second turn. It hits even if the target protects itself.
Shadow Punch,Physical,ghost,60,--,The user throws a punch from the shadows. The punch lands without fail.
Shadow Sneak,Physical,ghost,40,100,The user extends its shadow and attacks the target from behind. This move always goes first.
Skull Bash,Physical,normal,130,100,The user tucks in its head to raise its Defense in the first turn then rams the target on the next turn.
Sky Attack,Physical,flying,140,90,A second-turn attack move where critical hits land more easily. It may also make the target flinch.
Sky Drop,Physical,flying,60,100,The user takes the target into the sky then drops it during the next turn. The target cannot attack while in the sky.
Sky Uppercut,Physical,fighting,85,90,The user attacks the target with an uppercut thrown skyward with force.
Slam,Physical,normal,80,75,The target is slammed with a long tail vines etc. to inflict damage.
Slash,Physical,normal,70,100,The target is attacked with a slash of claws or blades. Critical hits land more easily.
Smack Down,Physical,rock,50,100,The user throws a stone or projectile to attack an opponent. A flying Pokémon will fall to the ground when hit.
Smelling Salts,Physical,normal,70,100,This attack inflicts double damage on a target with paralysis. It also cures the target's paralysis however.
Spark,Physical,electric,65,100,The user throws an electrically charged tackle at the target. It may also leave the target with paralysis.
Spike Cannon,Physical,normal,20,100,Sharp spikes are shot at the target in rapid succession. They hit two to five times in a row.
Steamroller,Physical,bug,65,100,The user crushes its targets by rolling over them with its rolled-up body. This attack may make the target flinch.
Steel Wing,Physical,steel,70,90,The target is hit with wings of steel. It may also raise the user's Defense stat.
Stomp,Physical,normal,65,100,The target is stomped with a big foot. It may also make the target flinch.
Stone Edge,Physical,rock,100,80,The user stabs the foe with sharpened stones from below. It has a high critical-hit ratio.
Storm Throw,Physical,fighting,60,100,The user strikes the target with a fierce blow. This attack always results in a critical hit.
Strength,Physical,normal,80,100,The target is slugged with a punch thrown at maximum power. It can also be used to move heavy boulders.
Struggle,Physical,normal,50,--,An attack that is used in desperation only if the user has no PP. It also hurts the user slightly.
Submission,Physical,fighting,80,80,The user grabs the target and recklessly dives for the ground. It also hurts the user slightly.
Sucker Punch,Physical,dark,80,100,This move enables the user to attack first. It fails if the target is not readying an attack however.
Super Fang,Physical,normal,--,90,The user chomps hard on the target with its sharp front fangs. It cuts the target's HP to half.
Superpower,Physical,fighting,120,100,The user attacks the target with great power. However it also lowers the user's Attack and Defense.
Tackle,Physical,normal,50,100,A physical attack in which the user charges and slams into the target with its whole body.
Tail Slap,Physical,normal,25,85,The user attacks by striking the target with its hard tail. It hits the target two to five times in a row.
Take Down,Physical,normal,90,85,A reckless full-body charge attack for slamming into the target. It also damages the user a little.
Thief,Physical,dark,60,100,The user attacks and steals the target's held item simultaneously. It can't steal if the user holds an item.
Thousand Arrows,Physical,ground,90,100,This move also hits opposing Pokémon that are in the air. Those Pokémon are knocked down to the ground.
Thousand Waves,Physical,ground,90,100,The user attacks with a wave that crawls along the ground. Those hit can't flee from battle.
Thrash,Physical,normal,120,100,The user rampages and attacks for two to three turns. It then becomes confused however.
Thunder Fang,Physical,electric,65,95,The user bites with electrified fangs. It may also make the target flinch or leave it with paralysis.
Thunder Punch,Physical,electric,75,100,The target is punched with an electrified fist. It may also leave the target with paralysis.
Triple Kick,Physical,fighting,10,90,A consecutive three-kick attack that becomes more powerful with each  successive hit.
Twineedle,Physical,bug,25,100,The user damages the target twice in succession by jabbing it with two spikes. It may also poison the target.
U-turn,Physical,bug,70,100,After making its attack the user rushes back to switch places with a party Pokémon in waiting.
V-create,Physical,fire,180,95,With a hot flame on its forehead the user hurls itself at its target. It lowers the user's Defense Sp. Def and Speed stats.
Vice Grip,Physical,normal,55,100,The target is gripped and squeezed from both sides to inflict damage.
Vine Whip,Physical,grass,45,100,The target is struck with slender whiplike vines to inflict damage.
Vital Throw,Physical,fighting,70,--,The user attacks last. In return this throw move is guaranteed not to miss.
Volt Tackle,Physical,electric,120,100,The user electrifies itself then charges.  It causes considerable damage to the user and may leave the target with paralysis.
Wake-Up Slap,Physical,fighting,70,100,This attack inflicts big damage on a sleeping target. It also wakes the target up however.
Water Shuriken,Physical,water,15,100,The user hits the target with throwing stars two to five times in a row. This move always goes first.
Waterfall,Physical,water,80,100,The user charges at the target and may make it flinch. It can also be used to climb a waterfall.
Wild Charge,Physical,electric,90,100,The user shrouds itself in electricity and smashes into its target. It also damages the user a little.
Wing Attack,Physical,flying,60,100,The target is struck with large imposing wings spread wide to inflict damage.
Wood Hammer,Physical,grass,120,100,The user slams its rugged body into the target to attack. The user also sustains serious damage.
Wrap,Physical,normal,15,90,A long body or vines are used to wrap and squeeze the target for four to five turns.
X-Scissor,Physical,bug,80,100,The user slashes at the target by crossing its scythes or claws as if they were a pair of scissors.
Zen Headbutt,Physical,psychic,80,90,The user focuses its willpower to its head and attacks the target. It may also make the target flinch.
Absorb,Special,grass,20,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Acid,Special,poison,40,100,The opposing team is attacked with a spray of harsh acid. The acid may also lower the targets' Sp. Def stats.
Acid Spray,Special,poison,40,100,The user spits fluid that works to melt the target. This harshly reduces the target's Sp. Def stat.
Aeroblast,Special,flying,100,95,A vortex of air is shot at the target to inflict damage. Critical hits land more easily.
Air Cutter,Special,flying,60,95,The user launches razor-like wind to slash the opposing team. Critical hits land more easily.
Air Slash,Special,flying,75,95,The user attacks with a blade of air that slices even the sky. It may also make the target flinch.
Ancient Power,Special,rock,60,100,The user attacks with a prehistoric power. It may also raise all the user's stats at once.
Aura Sphere,Special,fighting,80,--,The user looses a blast of aura power from deep within its body at the target. This move is certain to hit.
Aurora Beam,Special,ice,65,100,The target is hit with a rainbow-colored beam. This may also lower the target's Attack stat.
Belch,Special,poison,120,90,The user lets out a damaging belch on the target. The user must eat a Berry to use this move.
Blast Burn,Special,fire,150,90,The target is razed by a fiery explosion. The user must rest on the next turn however.
Blizzard,Special,ice,110,70,A howling blizzard is summoned to strike the opposing team. It may also freeze them solid.
Blue Flare,Special,fire,130,85,The user attacks by engulfing the target in an intense yet beautiful blue flame. It may leave the target with a burn.
Boomburst,Special,normal,140,100,The user attacks everything around it with the destructive power of a terrible explosive sound.
Brine,Special,water,65,100,If the target's HP is down to about half this attack will hit with double the power.
Bubble,Special,water,40,100,A spray of countless bubbles is jetted at the opposing team. It may also lower the targets' Speed stats.
Bubble Beam,Special,water,65,100,A spray of bubbles is forcefully ejected at the opposing team. It may also lower their Speed stats.
Bug Buzz,Special,bug,90,100,The user vibrates its wings to generate a damaging sound wave. It may also lower the target's Sp. Def stat.
Charge Beam,Special,electric,50,90,The user attacks with an electric charge. The user may use any remaining electricity to raise its Sp. Atk stat.
Chatter,Special,flying,65,100,The user attacks using a sound wave based on words it has learned. It may also confuse the target.
Clear Smog,Special,poison,50,--,The user attacks by throwing a clump of special mud. All status changes are returned to normal.
Confusion,Special,psychic,50,100,The target is hit by a weak telekinetic force. It may also leave the target confused.
Dark Pulse,Special,dark,80,100,The user releases a horrible aura imbued with dark thoughts. It may also make the target flinch.
Dazzling Gleam,Special,fairy,80,100,The user damages opposing Pokémon by emitting a powerful flash.
Disarming Voice,Special,fairy,40,--,Letting out a charming cry the user does emotional damage to opposing Pokémon. This attack never misses.
Discharge,Special,electric,80,100,A flare of electricity is loosed to strike the area around the user. It may also cause paralysis.
Doom Desire,Special,steel,140,100,Two turns after this move is used the user blasts the target with a concentrated bundle of light.
Draco Meteor,Special,dragon,130,90,Comets are summoned down from the sky onto the target. The attack's recoil harshly reduces the user's Sp. Atk stat.
Dragon Breath,Special,dragon,60,100,The user exhales a mighty gust that inflicts damage. It may also leave the target with paralysis.
Dragon Pulse,Special,dragon,85,100,The target is attacked with a shock wave generated by the user's gaping mouth.
Dragon Rage,Special,dragon,--,100,This attack hits the target with a shock wave of pure rage. This attack always inflicts 40 HP damage.
Draining Kiss,Special,fairy,50,100,The user steals the target's energy with a kiss. The user's HP is restored by over half of the damage taken by the target.
Dream Eater,Special,psychic,100,100,The user eats the dreams of a sleeping target. It absorbs half the damage caused to heal the user's HP.
Earth Power,Special,ground,90,100,The user makes the ground under the target erupt with power. It may also lower the target's Sp. Def.
Echoed Voice,Special,normal,40,100,The user attacks the target with an echoing voice. If this move is used every turn it does greater damage.
Electro Ball,Special,electric,--,100,The user hurls an electric orb at the target. The faster the user is than the target the greater the damage.
Electroweb,Special,electric,55,95,The user captures and attacks opposing Pokémon by using an electric net. It reduces the targets' Speed stat.
Ember,Special,fire,40,100,The target is attacked with small flames. It may also leave the target with a burn.
Energy Ball,Special,grass,90,100,The user draws power from nature and fires it at the target. It may also lower the target's Sp. Def.
Eruption,Special,fire,150,100,The user attacks the opposing team with explosive fury. The lower the user's HP the less powerful this attack becomes.
Extrasensory,Special,psychic,80,100,The user attacks with an odd unseeable power. It may also make the target flinch.
Fairy Wind,Special,fairy,40,100,The user stirs up a fairy wind and strikes the target with it.
Fiery Dance,Special,fire,80,100,Cloaked in flames the user dances and flaps its wings. It may also raise the user's Sp. Atk stat.
Final Gambit,Special,fighting,--,100,The user risks everything to attack its target. The user faints but does damage equal to the user's HP.
Fire Blast,Special,fire,110,85,The target is attacked with an intense blast of all-consuming fire. It may also leave the target with a burn.
Fire Pledge,Special,fire,80,100,A column of fire hits opposing Pokémon. When used with its Grass equivalent its damage increases into a vast sea of fire.
Fire Spin,Special,fire,35,85,The target becomes trapped within a fierce vortex of fire that rages for four to five turns.
Flame Burst,Special,fire,70,100,The user attacks the target with a bursting flame. The bursting flame damages Pokémon next to the target as well.
Flamethrower,Special,fire,90,100,The target is scorched with an intense blast of fire. It may also leave the target with a burn.
Flash Cannon,Special,steel,80,100,The user gathers all its light energy and releases it at once. It may also lower the target's Sp. Def stat.
Fleur Cannon,Special,fairy,--,--,
Focus Blast,Special,fighting,120,70,The user heightens its mental focus and unleashes its power. It may also lower the target's Sp. Def.
Freeze-Dry,Special,ice,70,100,The user rapidly cools the target. This may also leave the target frozen. This move is super effective on Water types.
Frenzy Plant,Special,grass,150,90,The user slams the target with an enormous tree. The user can't move on the next turn.
Frost Breath,Special,ice,60,90,The user blows a cold breath on the target. This attack always results in a critical hit.
