Mon,Item,Move 1,Move 2,Move 3,Move 4
Beautifly,Mental Herb,Silver Wind,Mega Drain,Attract,Whirlwind
Dustox,SilverPowder,Silver Wind,Toxic,Psybeam,Whirlwind
Lombre,Yache Berry,Water Pulse,Fake Out,Brick Break,Absorb
Nuzleaf,Sitrus Berry,Extrasensory,Fake Out,Razor Wind,Feint Attack
Shedinja,Lax Incense,Shadow Sneak,Confuse Ray,X-Scissor,Sand Attack
Loudred,Focus Band,Stomp,Howl,Astonish,Supersonic
Nosepass,Hard Stone,Rock Slide,Shock Wave,Thunder Wave,Sandstorm
Delcatty,Sitrus Berry,Secret Power,Feint Attack,Double Team,Heal Bell
Sableye,BlackGlasses,Feint Attack,Confuse Ray,Knock Off,Fake Out
Mawile,Bright Powder,Crunch,Fake Tears,Iron Defense,Baton Pass
Aron,Metal Coat,Metal Claw,Aerial Ace,Metal Sound,Roar
Plusle,Petaya Berry,Spark,Fake Tears,Quick Attack,Helping Hand
Minun,Salac Berry,Spark,Charm,Encore,Helping Hand
Volbeat,Liechi Berry,Silver Wind,Confuse Ray,Quick Attack,Helping Hand
Illumise,Liechi Berry,Silver Wind,Wish,Quick Attack,Helping Hand
Roselia,Black Sludge,Magical Leaf,Toxic,Grass Whistle,Cotton Spore
Carvanha,Shell Bell,Bite,Screech,Scary Face,Swagger
Wailmer,Mystic Water,Whirlpool,Roar,Defense Curl,Rollout
Numel,Lax Incense,Ember,Magnitude,Rock Tomb,Sandstorm
Spoink,Sitrus Berry,Psywave,Bounce,Magic Coat,Confuse Ray
Spinda,Silk Scarf,Dizzy Punch,Teeter Dance,Psybeam,Feint Attack
Vibrava,Cheri Berry,Dragon Breath,Dig,Screech,Rock Tomb
Cacnea,Sitrus Berry,Needle Arm,Feint Attack,Cotton Spore,Sand Attack
Swablu,Mental Herb,Take Down,Dream Eater,Sing,Attract
Corphish,Mystic Water,Crabhammer,Water Pulse,Vice Grip,Protect
Baltoy,Twisted Spoon,Psybeam,Ancient Power,Light Screen,Mud-Slap
Lileep,Lax Incense,Ancient Power,Acid,Ingrain,Confuse Ray
Anorith,Scope Lens,Metal Claw,Fury Cutter,Ancient Power,Water Gun
Shuppet,Rawst Berry,Will-O-Wisp,Shadow Sneak,Grudge,Knock Off
Duskull,Spell Tag,Shadow Sneak,Will-O-Wisp,Disable,Confuse Ray
Snorunt,King's Rock,Icy Wind,Headbutt,Leer,Bite
Clamperl,Deep Sea Scale,Toxic,Protect,Iron Defense,Double Team
Luvdisc,Quick Claw,Sweet Kiss,Attract,Water Pulse,Rain Dance
Bagon,Liechi Berry,Dragon Breath,Headbutt,Brick Break,Scary Face
Turtwig,Occa Berry,Grass Knot,Bite,Curse,Withdraw
Chimchar,Passho Berry,Ember,Fury Swipes,Nasty Plot,Fake Out
Piplup,Wacan Berry,Bubble Beam,Peck,Growl,Mist
Starly,Sharp Beak,Wing Attack,Quick Attack,Growl,Endeavor
Staravia,Charti Berry,Endeavor,Aerial Ace,Whirlwind,Quick Attack
Bidoof,Focus Band,Headbutt,Pluck,Growl,Yawn
Kricketot,Sticky Barb,Bide,Growl,Curse
Kricketune,Metronome,Fury Cutter,Leech Life,Sing,Growl
Shinx,King's Rock,Spark,Bite,Roar,Leer
Luxio,Magnet,Spark,Bite,Roar,Swagger
Budew,Big Root,Mega Drain,Stun Spore,Growth,Worry Seed
Cranidos,King's Rock,Headbutt,Pursuit,Scary Face,Leer
Shieldon,Focus Sash,Take Down,Protect,Iron Defense,Metal Sound
Burmy,Choice Scarf,Tackle,Protect,Curse
Combee,Quick Claw,Sweet Scent,Gust,Curse
Pachirisu,Shuca Berry,Discharge,Sweet Kiss,Quick Attack,Charm
Buizel,Wacan Berry,Aqua Jet,Quick Attack,Pursuit,Growl
Cherubi,Occa Berry,Magical Leaf,Leech Seed,Helping Hand,Take Down
Shellos,Lax Incense,Water Pulse,Mud-Slap,Harden,Rain Dance
Drifloon,Grip Claw,Ominous Wind,Constrict,Gust,Astonish
Buneary,Black Belt,Jump Kick,Quick Attack,Charm,Splash
Glameow,Quick Claw,Fake Out,Fury Swipes,Captivate,Attract
Chingling,Grip Claw,Wrap,Confusion,Uproar,Growl
Stunky,Poison Barb,Poison Gas,Fury Swipes,Screech,SmokeScreen
Bronzor,Sitrus Berry,Confusion,Hypnosis,Confuse Ray,Gyro Ball
Bonsly,Passho Berry,Fake Tears,Rock Throw,Copycat,Low Kick
Mime Jr.,Lax Incense,Copycat,Confusion,Barrier,Light Screen
Happiny,Lucky Punch,Sweet Kiss,Pound,Refresh,Charm
Gible,Soft Sand,Dragon Rage,Dig,Sand Tomb,Sand Attack
Munchlax,Sitrus Berry,Metronome,Recycle,Stockpile,Swallow
Riolu,Expert Belt,Force Palm,Counter,Foresight,Screech
Hippopotas,Passho Berry,Bite,Sand Attack,Sand Tomb,Yawn
Skorupi,Payapa Berry,Poison Sting,Bite,Scary Face,Toxic Spikes
Croagunk,Black Sludge,Poison Jab,Mud-Slap,Taunt,Swagger
Finneon,Wave Incense,Water Pulse,Silver Wind,Attract,Aqua Ring
Mantyke,Bright Powder,Bubble Beam,Agility,Aqua Ring,Confuse Ray
Snover,Icy Rock,Razor Leaf,Icy Wind,Grass Whistle,Hail
