Thief,Physical,dark,40,100,The user attacks and steals the foe's held item simultaneously. It can't steal if the user holds an item.
Thrash,Physical,normal,90,100,The user rampages and attacks for two to three turns. It then becomes confused however.
Thunder Fang,Physical,electric,65,95,The user bites with electrified fangs. It may also make the foe flinch or become paralyzed.
Thunderpunch,Physical,electric,75,100,The foe is punched with an electrified fist. It may leave the target with paralysis.
Triple Kick,Physical,fighting,10,90,A consecutive three- kick attack that becomes more powerful with each successive hit.
Twineedle,Physical,bug,25,100,The foe is stabbed twice by a pair of stingers. It may also poison the target.
U-turn,Physical,bug,70,100,After making its attack the user rushes back to switch places with a party Pok�mon in waiting.
Vicegrip,Physical,normal,55,100,Huge impressive pincers grip and squeeze the foe. 
Vine Whip,Physical,grass,35,100,The foe is struck with slender whiplike vines to inflict damage. 
Vital Throw,Physical,fighting,70,--,The user allows the foe to attack first. In return this throw move is guaranteed not to miss.
Volt Tackle,Physical,electric,120,100,The user electrifies itself then charges at the foe. It causes considerable damage to the user as well.
Wake-up Slap,Physical,fighting,60,100,This attack inflicts high damage on a sleeping foe. It also wakes the foe up however.
Waterfall,Physical,water,80,100,The user charges at the foe rapidly and may make it flinch. It can also be used to climb a waterfall.
Wing Attack,Physical,flying,60,100,The foe is struck with large imposing wings spread wide to inflict damage. 
Wood Hammer,Physical,grass,120,100,The user slams its rugged body into the foe to attack. The user also sustains serious damage.
Wrap,Physical,normal,15,85,A long body or vines are used to wrap and squeeze the foe for two to five turns. 
X-scissor,Physical,bug,80,100,The user slashes at the foe by crossing its scythes or claws as if they were a pair of scissors.
Zen Headbutt,Physical,psychic,80,90,The user focuses its willpower to its head and rams the foe. It may also make the target flinch.
Absorb,Special,grass,20,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Acid,Special,poison,40,100,The foe is attacked with a spray of harsh acid. It may also lower the target's Sp. Def stat.
Aeroblast,Special,flying,100,95,A vortex of air is shot at the foe to inflict damage. It has a high critical-hit ratio.
Air Cutter,Special,flying,55,95,The user launches razorlike wind to slash the foe. It has a high critical-hit ratio.
Air Slash,Special,flying,75,95,The user attacks with a blade of air that slices even the sky. It may also make the target flinch.
Ancientpower,Special,rock,60,100,The user attacks with a prehistoric power. It may also raise all the user's stats at once.
Aura Sphere,Special,fighting,90,--,The user looses a blast of aura power from deep within its body. This move is certain to hit.
Aurora Beam,Special,ice,65,100,The foe is hit with a rainbow-colored beam. It may also lower the target's Attack stat.
Blast Burn,Special,fire,150,90,The foe is razed by a fiery explosion. The user must rest on the next turn however.
Blizzard,Special,ice,120,70,A howling blizzard is summoned to strike the foe. It may also freeze the target solid.
Brine,Special,water,65,100,If the foe's HP is down to about half this attack will hit with double the power.
Bubble,Special,water,20,100,A spray of countless bubbles is jetted at the foe. It may also lower the target's Speed stat.
Bubblebeam,Special,water,65,100,A spray of bubbles is forcefully ejected at the foe. It may also lower the target's Speed stat.
Bug Buzz,Special,bug,90,100,The user vibrates its wings to generate a damaging sound wave. It may also lower the foe's Sp. Def stat.
Charge Beam,Special,electric,50,90,The user fires a concentrated bundle of electricity. It may also raise the user's Sp. Atk stat.
Chatter,Special,flying,60,100,The user attacks using a sound wave based on words it has learned. It may also confuse the foe.
Confusion,Special,psychic,50,100,The foe is hit by a weak telekinetic force. It may also leave the foe confused.
Dark Pulse,Special,dark,80,100,The user releases a horrible aura imbued with dark thoughts. It may also make the target flinch.
Discharge,Special,electric,80,100,A flare of electricity is loosed to strike all Pok�mon in battle. It may also cause paralysis.
Doom Desire,Special,steel,120,85,Two turns after this move is used the user blasts the foe with a concentrated bundle of light.
Draco Meteor,Special,dragon,140,90,Comets are summoned down from the sky. The attack's recoil sharply reduces the user's Sp. Atk stat.
Dragon Pulse,Special,dragon,90,100,The foe is attacked with a shock wave generated by the user's gaping mouth. 
Dragon Rage,Special,dragon,--,100,The foe is stricken by a shock wave. This attack always inflicts 40 HP damage.
Dragonbreath,Special,dragon,60,100,The user exhales a mighty gust that inflicts damage. It may also paralyze the target.
Dream Eater,Special,psychic,100,100,An attack that works only on a sleeping foe. It absorbs half the damage caused to heal the user's HP.
Earth Power,Special,ground,90,100,The user makes the ground under the foe erupt with power. It may also lower the target's Sp. Def.
Ember,Special,fire,40,100,The foe is attacked with small flames. The target may also be left with a burn. 
Energy Ball,Special,grass,80,100,The user draws power from nature and fires it at the foe. It may also lower the target's Sp. Def.
Eruption,Special,fire,150,100,The user attacks in an explosive fury. The lower the user's HP the less powerful this attack becomes.
Extrasensory,Special,psychic,80,100,The user attacks with an odd unseeable power. It may also make the foe flinch.
Fire Blast,Special,fire,120,85,The foe is attacked with an intense blast of all-consuming fire. It may also leave the target with a burn.
Fire Spin,Special,fire,15,70,The foe becomes trapped within a fierce vortex of fire that rages for two to five turns.
Flamethrower,Special,fire,95,100,The foe is scorched with an intense blast of fire. The target may also be left with a burn.
Flash Cannon,Special,steel,80,100,The user gathers all its light energy and releases it at once. It may also lower the foe's Sp. Def stat.
Focus Blast,Special,fighting,120,70,The user heightens its mental focus and unleashes its power. It may also lower the target's Sp. Def.
Frenzy Plant,Special,grass,150,90,The foe is slammed with an enormous tree. The user can't move on the next turn.
Future Sight,Special,psychic,80,90,Two turns after this move is used the foe is attacked with a hunk of psychic energy.
Giga Drain,Special,grass,60,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Grass Knot,Special,grass,--,100,The user snares the foe with grass and trips it. The heavier the foe the greater the damage.
Gust,Special,flying,40,100,A gust of wind is whipped up by wings and launched at the foe to inflict damage. 
Heat Wave,Special,fire,100,90,The user exhales a heated breath on the foe to attack. It may also leave the target with a burn.
Hidden Power,Special,normal,--,100,A unique attack that varies in type and intensity depending on the Pok�mon using it.
Hydro Cannon,Special,water,150,90,The foe is hit with a watery blast. The user must rest on the next turn however.
Hydro Pump,Special,water,120,80,The foe is blasted by a huge volume of water launched under great pressure. 
Hyper Beam,Special,normal,150,90,The foe is attacked with a powerful beam. The user must rest on the next turn to regain its energy.
Hyper Voice,Special,normal,90,100,The user lets loose a horribly echoing shout with the power to inflict damage.
Ice Beam,Special,ice,95,100,The foe is struck with an icy-cold beam of energy. It may also freeze the target solid.
Icy Wind,Special,ice,55,95,The user attacks with a gust of chilled air. It also lowers the target's Speed stat. 
Judgment,Special,normal,100,100,The user releases countless shots of light. Its type varies with the kind of Plate the user is holding.
Lava Plume,Special,fire,80,100,An inferno of scarlet flames washes over all Pok�mon in battle. It may also inflict burns.
Leaf Storm,Special,grass,140,90,A storm of sharp leaves is whipped up. The attack's recoil sharply reduces the user's Sp. Atk stat.
Luster Purge,Special,psychic,70,100,The user looses a damaging burst of light. It may also reduce the target's Sp. Def stat.
Magical Leaf,Special,grass,60,--,The user scatters curious leaves that chase the foe. This attack will not miss.
Magma Storm,Special,fire,120,70,The foe becomes trapped within a maelstrom of fire that rages for two to five turns.
Mega Drain,Special,grass,40,100,A nutrient-draining attack. The user's HP is restored by half the damage taken by the target.
Mirror Coat,Special,psychic,--,100,A retaliation move that counters any special attack inflicting double the damage taken.
Mirror Shot,Special,steel,65,85,The user looses a flash of energy from its polished body. It may also lower the target's accuracy.
Mist Ball,Special,psychic,70,100,A mistlike flurry of down envelops and damages the foe. It may also lower the target's Sp. Atk.
Mud Bomb,Special,ground,65,85,The user launches a hard-packed mud ball to attack. It may also lower the target's accuracy.
Mud Shot,Special,ground,55,95,The user attacks by hurling a blob of mud at the foe. It also reduces the target's Speed.
Mud-slap,Special,ground,20,100,The user hurls mud in the foe's face to inflict damage and lower its accuracy. 
Muddy Water,Special,water,95,85,The user attacks by shooting out muddy water. It may also lower the foe's accuracy.
Night Shade,Special,ghost,--,100,The user makes the foe see a mirage. It inflicts damage matching the user's level.
Octazooka,Special,water,65,85,The user attacks by spraying ink in the foe's face or eyes. It may also lower the target's accuracy.
Ominous Wind,Special,ghost,60,100,The user creates a gust of repulsive wind. It may also raise all the user's stats at once.
Overheat,Special,fire,140,90,The user attacks the foe at full power. The attack's recoil sharply reduces the user's Sp. Atk stat.
Petal Dance,Special,grass,90,100,The user attacks by scattering petals for two to three turns. The user then becomes confused.
Powder Snow,Special,ice,40,100,The user attacks with a chilling gust of powdery snow. It may also freeze the target.
Power Gem,Special,rock,70,100,The user attacks with a ray of light that sparkles as if it were made of gemstones. 
Psybeam,Special,psychic,65,100,The foe is attacked with a peculiar ray. It may also leave the target confused. 
Psychic,Special,psychic,90,100,The foe is hit by a strong telekinetic force. It may also reduce the foe's Sp. Def stat.
Psycho Boost,Special,psychic,140,90,The user attacks the foe at full power. The attack's recoil sharply reduces the user's Sp. Atk stat.
Psywave,Special,psychic,--,80,The foe is attacked with an odd hot energy wave. The attack varies in intensity.
Razor Wind,Special,normal,80,100,A two-turn attack. Blades of wind hit the foe on the second turn. It has a high critical-hit ratio.
Roar Of Time,Special,dragon,150,90,The user blasts the foe with power that distorts even time. The user must rest on the next turn.
Seed Flare,Special,grass,120,85,The user generates a shock wave from within its body. It may also lower the target's Sp. Def.
Shadow Ball,Special,ghost,80,100,The user hurls a shadowy blob at the foe. It may also lower the foe's Sp. Def stat.
Sheer Cold,Special,ice,--,30,The foe is attacked with a blast of absolute-zero cold. The foe instantly faints if it hits.
Shock Wave,Special,electric,60,--,The user strikes the foe with a quick jolt of electricity. This attack cannot be evaded.
Signal Beam,Special,bug,75,100,The user attacks with a sinister beam of light. It may also confuse the target. 
Silver Wind,Special,bug,60,100,The foe is attacked with powdery scales blown by wind. It may also raise all the user's stats.
Sludge,Special,poison,65,100,Unsanitary sludge is hurled at the foe. It may also poison the target. 
Sludge Bomb,Special,poison,90,100,The user attacks by hurling filthy sludge at the foe. It may also poison the target.
Smog,Special,poison,20,70,The foe is attacked with a discharge of filthy gases. It may also poison the target.
Snore,Special,normal,40,100,An attack that can be used only if the user is asleep. The harsh noise may also make the foe flinch.
Solarbeam,Special,grass,120,100,A two-turn attack. The user gathers light then blasts a bundled beam on the second turn.
Sonicboom,Special,normal,--,90,The foe is hit with a destructive shock wave that always inflicts 20 HP damage. 
Spacial Rend,Special,dragon,100,95,The user tears the foe along with the space around it. This move has a high critical-hit ratio.
Spit Up,Special,normal,--,100,The power stored using the move Stockpile is released at once in an attack. 
Surf,Special,water,95,100,It swamps the entire battlefield with a giant wave. It can also be used for crossing water.
Swift,Special,normal,60,--,Star-shaped rays are shot at the foe. This attack never misses. 
Thunder,Special,electric,120,70,A wicked thunderbolt is dropped on the foe to inflict damage. It may also leave the target paralyzed.
Thunderbolt,Special,electric,95,100,A strong electric blast is loosed at the foe. It may also leave the foe paralyzed.
Thundershock,Special,electric,40,100,A jolt of electricity is hurled at the foe to inflict damage. It may also leave the foe paralyzed.
Tri Attack,Special,normal,80,100,The user strikes with a simultaneous three- beam attack. May also paralyze burn or freeze the target.
Trump Card,Special,normal,--,--,The fewer PP this move has the more power it has for attack. 
Twister,Special,dragon,40,100,The user whips up a vicious tornado to tear at the foe. It may also make the foe flinch.
Uproar,Special,normal,50,100,The user attacks in an uproar for two to five turns. Over that time no one can fall asleep.
Vacuum Wave,Special,fighting,40,100,The user whirls its fists to send a wave of pure vacuum at the foe. This move always goes first.
Water Gun,Special,water,40,100,The foe is blasted with a forceful shot of water. 
Water Pulse,Special,water,60,100,The user attacks the foe with a pulsing blast of water. It may also confuse the foe.
Water Spout,Special,water,150,100,The user spouts water to damage the foe. The lower the user's HP the less powerful it becomes.
Weather Ball,Special,normal,50,100,An attack move that varies in power and type depending on the weather. 
